"","x","y","z"
"588",5.87,0.320492980141902,1.74410515283649
"589",5.88,-0.228274705498845,1.61642122140293
"590",5.89,-0.332479891091677,1.43234424691708
"591",5.9,0.199013408463584,1.0908477226717
"592",5.91,-0.250422233502328,1.25454137912631
"593",5.92,-0.339488229466653,1.08839979497657
"594",5.93,0.431356597734158,1.52878767872851
"595",5.94,-0.069835098475218,1.6531615406143
"596",5.95,0.353152720289102,1.02630125797235
"597",5.96,-0.0955835776084393,1.5462712273917
"598",5.97,0.666152097110827,1.77369045448884
"599",5.98,0.380225217471188,1.20486699272661
"600",5.99,0.492625316203818,1.48372525680307
"601",6,0.419847564362005,1.01061521441542
"602",6.01,-0.259393014655056,1.75189747398923
"603",6.02,0.243749589309269,1.65505857456256
"604",6.03,0.480570227282215,1.44398809262196
"605",6.04,0.0889825972314854,1.80897929423168
"606",6.05,0.589421356893633,1.50852490575282
"607",6.06,0.663494130631241,1.56998716735178
"608",6.07,0.644397790921026,1.63326650225324
"609",6.08,0.251454279000606,1.22088313207107
"610",6.09,0.278394510818707,1.16851732092502
"611",6.1,0.333077293027633,1.3694587024627
"612",6.11,-0.00847830032385574,1.91139573798466
"613",6.12,0.721456494137798,1.0415377542631
"614",6.13,0.048055832869534,1.56970339748385
"615",6.14,0.491864657107937,1.69156880264806
"616",6.15,-0.0885430259385547,1.46876705509498
"617",6.16,0.248176271442441,1.80506403239208
"618",6.17,0.490889264319848,1.25473336618697
"619",6.18,0.849622832499429,1.0666422563721
"620",6.19,0.121807364423389,1.7592152242082
"621",6.2,0.0962047957011225,1.86292095896834
"622",6.21,0.79385127830979,1.47160908719516
"623",6.22,0.401871633655013,1.97357083781047
"624",6.23,0.173787194502386,1.55126374107456
"625",6.24,0.863459626194519,1.47220767363707
"626",6.25,0.938913661060236,1.51329595322731
"627",6.26,0.935071809535633,1.30416700213451
"628",6.27,0.534508394485181,1.61080813789341
"629",6.28,0.981528569238862,1.23141047550804
